StartTime,EndTime,AreaID,UnitName,Load
2022-07-15T08:00+00:00Z,2022-07-15T08:30+00:00Z,10Y1001A1001A92E,MAW,857
2022-07-15T08:30+00:00Z,2022-07-15T09:00+00:00Z,10Y1001A1001A92E,MAW,858
2022-07-15T09:00+00:00Z,2022-07-15T09:30+00:00Z,10Y1001A1001A92E,MAW,870
2022-07-15T09:30+00:00Z,2022-07-15T10:00+00:00Z,10Y1001A1001A92E,MAW,884
2022-07-15T10:00+00:00Z,2022-07-15T10:30+00:00Z,10Y1001A1001A92E,MAW,889
2022-07-15T10:30+00:00Z,2022-07-15T11:00+00:00Z,10Y1001A1001A92E,MAW,894
2022-07-15T11:00+00:00Z,2022-07-15T11:30+00:00Z,10Y1001A1001A92E,MAW,902
2022-07-15T11:30+00:00Z,2022-07-15T12:00+00:00Z,10Y1001A1001A92E,MAW,905
2022-07-15T12:00+00:00Z,2022-07-15T12:30+00:00Z,10Y1001A1001A92E,MAW,897
2022-07-15T12:30+00:00Z,2022-07-15T13:00+00:00Z,10Y1001A1001A92E,MAW,865
2022-07-15T13:00+00:00Z,2022-07-15T13:30+00:00Z,10Y1001A1001A92E,MAW,858
2022-07-15T13:30+00:00Z,2022-07-15T14:00+00:00Z,10Y1001A1001A92E,MAW,852
2022-07-15T14:00+00:00Z,2022-07-15T14:30+00:00Z,10Y1001A1001A92E,MAW,843
2022-07-15T14:30+00:00Z,2022-07-15T15:00+00:00Z,10Y1001A1001A92E,MAW,858
2022-07-15T15:00+00:00Z,2022-07-15T15:30+00:00Z,10Y1001A1001A92E,MAW,885
2022-07-15T15:30+00:00Z,2022-07-15T16:00+00:00Z,10Y1001A1001A92E,MAW,907
2022-07-15T16:00+00:00Z,2022-07-15T16:30+00:00Z,10Y1001A1001A92E,MAW,928
2022-07-15T16:30+00:00Z,2022-07-15T17:00+00:00Z,10Y1001A1001A92E,MAW,922
2022-07-15T17:00+00:00Z,2022-07-15T17:30+00:00Z,10Y1001A1001A92E,MAW,907
2022-07-15T17:30+00:00Z,2022-07-15T18:00+00:00Z,10Y1001A1001A92E,MAW,877
2022-07-15T18:00+00:00Z,2022-07-15T18:30+00:00Z,10Y1001A1001A92E,MAW,855
2022-07-15T18:30+00:00Z,2022-07-15T19:00+00:00Z,10Y1001A1001A92E,MAW,832
2022-07-15T19:00+00:00Z,2022-07-15T19:30+00:00Z,10Y1001A1001A92E,MAW,817
2022-07-15T19:30+00:00Z,2022-07-15T20:00+00:00Z,10Y1001A1001A92E,MAW,806
2022-07-15T20:00+00:00Z,2022-07-15T20:30+00:00Z,10Y1001A1001A92E,MAW,777
2022-07-15T20:30+00:00Z,2022-07-15T21:00+00:00Z,10Y1001A1001A92E,MAW,765
2022-07-15T21:00+00:00Z,2022-07-15T21:30+00:00Z,10Y1001A1001A92E,MAW,765
2022-07-15T21:30+00:00Z,2022-07-15T22:00+00:00Z,10Y1001A1001A92E,MAW,724
2022-07-15T22:00+00:00Z,2022-07-15T22:30+00:00Z,10Y1001A1001A92E,MAW,687
2022-07-15T22:30+00:00Z,2022-07-15T23:00+00:00Z,10Y1001A1001A92E,MAW,644
2022-07-15T23:00+00:00Z,2022-07-15T23:30+00:00Z,10Y1001A1001A92E,MAW,617
2022-07-15T23:30+00:00Z,2022-07-16T00:00+00:00Z,10Y1001A1001A92E,MAW,602
2022-07-16T00:00+00:00Z,2022-07-16T00:30+00:00Z,10Y1001A1001A92E,MAW,581
2022-07-16T00:30+00:00Z,2022-07-16T01:00+00:00Z,10Y1001A1001A92E,MAW,566
2022-07-16T01:00+00:00Z,2022-07-16T01:30+00:00Z,10Y1001A1001A92E,MAW,563
2022-07-16T01:30+00:00Z,2022-07-16T02:00+00:00Z,10Y1001A1001A92E,MAW,553
2022-07-16T02:00+00:00Z,2022-07-16T02:30+00:00Z,10Y1001A1001A92E,MAW,545
2022-07-16T02:30+00:00Z,2022-07-16T03:00+00:00Z,10Y1001A1001A92E,MAW,540
2022-07-16T03:00+00:00Z,2022-07-16T03:30+00:00Z,10Y1001A1001A92E,MAW,541
2022-07-16T03:30+00:00Z,2022-07-16T04:00+00:00Z,10Y1001A1001A92E,MAW,513
2022-07-16T04:00+00:00Z,2022-07-16T04:30+00:00Z,10Y1001A1001A92E,MAW,522
2022-07-16T04:30+00:00Z,2022-07-16T05:00+00:00Z,10Y1001A1001A92E,MAW,540
2022-07-16T05:00+00:00Z,2022-07-16T05:30+00:00Z,10Y1001A1001A92E,MAW,562
2022-07-16T05:30+00:00Z,2022-07-16T06:00+00:00Z,10Y1001A1001A92E,MAW,598
2022-07-16T06:00+00:00Z,2022-07-16T06:30+00:00Z,10Y1001A1001A92E,MAW,640
2022-07-16T06:30+00:00Z,2022-07-16T07:00+00:00Z,10Y1001A1001A92E,MAW,690
2022-07-16T07:00+00:00Z,2022-07-16T07:30+00:00Z,10Y1001A1001A92E,MAW,728
2022-07-16T07:30+00:00Z,2022-07-16T08:00+00:00Z,10Y1001A1001A92E,MAW,766
2022-07-16T08:00+00:00Z,2022-07-16T08:30+00:00Z,10Y1001A1001A92E,MAW,791
2022-07-16T08:30+00:00Z,2022-07-16T09:00+00:00Z,10Y1001A1001A92E,MAW,788
2022-07-16T09:00+00:00Z,2022-07-16T09:30+00:00Z,10Y1001A1001A92E,MAW,807
2022-07-16T09:30+00:00Z,2022-07-16T10:00+00:00Z,10Y1001A1001A92E,MAW,808
2022-07-16T10:00+00:00Z,2022-07-16T10:30+00:00Z,10Y1001A1001A92E,MAW,798
2022-07-16T10:30+00:00Z,2022-07-16T11:00+00:00Z,10Y1001A1001A92E,MAW,790
2022-07-16T11:00+00:00Z,2022-07-16T11:30+00:00Z,10Y1001A1001A92E,MAW,790
2022-07-16T11:30+00:00Z,2022-07-16T12:00+00:00Z,10Y1001A1001A92E,MAW,791
2022-07-16T12:00+00:00Z,2022-07-16T12:30+00:00Z,10Y1001A1001A92E,MAW,790
2022-07-16T12:30+00:00Z,2022-07-16T13:00+00:00Z,10Y1001A1001A92E,MAW,784
2022-07-16T13:00+00:00Z,2022-07-16T13:30+00:00Z,10Y1001A1001A92E,MAW,782
2022-07-16T13:30+00:00Z,2022-07-16T14:00+00:00Z,10Y1001A1001A92E,MAW,779
2022-07-16T14:00+00:00Z,2022-07-16T14:30+00:00Z,10Y1001A1001A92E,MAW,784
2022-07-16T14:30+00:00Z,2022-07-16T15:00+00:00Z,10Y1001A1001A92E,MAW,801
2022-07-16T15:00+00:00Z,2022-07-16T15:30+00:00Z,10Y1001A1001A92E,MAW,823
2022-07-16T15:30+00:00Z,2022-07-16T16:00+00:00Z,10Y1001A1001A92E,MAW,863
2022-07-16T16:00+00:00Z,2022-07-16T16:30+00:00Z,10Y1001A1001A92E,MAW,889
2022-07-16T16:30+00:00Z,2022-07-16T17:00+00:00Z,10Y1001A1001A92E,MAW,892
2022-07-16T17:00+00:00Z,2022-07-16T17:30+00:00Z,10Y1001A1001A92E,MAW,865
2022-07-16T17:30+00:00Z,2022-07-16T18:00+00:00Z,10Y1001A1001A92E,MAW,840
2022-07-16T18:00+00:00Z,2022-07-16T18:30+00:00Z,10Y1001A1001A92E,MAW,817
2022-07-16T18:30+00:00Z,2022-07-16T19:00+00:00Z,10Y1001A1001A92E,MAW,793
2022-07-16T19:00+00:00Z,2022-07-16T19:30+00:00Z,10Y1001A1001A92E,MAW,771
2022-07-16T19:30+00:00Z,2022-07-16T20:00+00:00Z,10Y1001A1001A92E,MAW,749
2022-07-16T20:00+00:00Z,2022-07-16T20:30+00:00Z,10Y1001A1001A92E,MAW,727
2022-07-16T20:30+00:00Z,2022-07-16T21:00+00:00Z,10Y1001A1001A92E,MAW,722
2022-07-16T21:00+00:00Z,2022-07-16T21:30+00:00Z,10Y1001A1001A92E,MAW,710
2022-07-16T21:30+00:00Z,2022-07-16T22:00+00:00Z,10Y1001A1001A92E,MAW,678
2022-07-16T22:00+00:00Z,2022-07-16T22:30+00:00Z,10Y1001A1001A92E,MAW,640
2022-07-16T22:30+00:00Z,2022-07-16T23:00+00:00Z,10Y1001A1001A92E,MAW,606
2022-07-16T23:00+00:00Z,2022-07-16T23:30+00:00Z,10Y1001A1001A92E,MAW,574
2022-07-16T23:30+00:00Z,2022-07-17T00:00+00:00Z,10Y1001A1001A92E,MAW,552
2022-07-17T00:00+00:00Z,2022-07-17T00:30+00:00Z,10Y1001A1001A92E,MAW,536
2022-07-17T00:30+00:00Z,2022-07-17T01:00+00:00Z,10Y1001A1001A92E,MAW,535
2022-07-17T01:00+00:00Z,2022-07-17T01:30+00:00Z,10Y1001A1001A92E,MAW,532
2022-07-17T01:30+00:00Z,2022-07-17T02:00+00:00Z,10Y1001A1001A92E,MAW,520
2022-07-17T02:00+00:00Z,2022-07-17T02:30+00:00Z,10Y1001A1001A92E,MAW,512
2022-07-17T02:30+00:00Z,2022-07-17T03:00+00:00Z,10Y1001A1001A92E,MAW,515
2022-07-17T03:00+00:00Z,2022-07-17T03:30+00:00Z,10Y1001A1001A92E,MAW,509
2022-07-17T03:30+00:00Z,2022-07-17T04:00+00:00Z,10Y1001A1001A92E,MAW,494
2022-07-17T04:00+00:00Z,2022-07-17T04:30+00:00Z,10Y1001A1001A92E,MAW,490
2022-07-17T04:30+00:00Z,2022-07-17T05:00+00:00Z,10Y1001A1001A92E,MAW,495
2022-07-17T05:00+00:00Z,2022-07-17T05:30+00:00Z,10Y1001A1001A92E,MAW,503
2022-07-17T05:30+00:00Z,2022-07-17T06:00+00:00Z,10Y1001A1001A92E,MAW,530
2022-07-17T06:00+00:00Z,2022-07-17T06:30+00:00Z,10Y1001A1001A92E,MAW,561
2022-07-17T06:30+00:00Z,2022-07-17T07:00+00:00Z,10Y1001A1001A92E,MAW,593
2022-07-17T07:00+00:00Z,2022-07-17T07:30+00:00Z,10Y1001A1001A92E,MAW,639
2022-07-17T07:30+00:00Z,2022-07-17T08:00+00:00Z,10Y1001A1001A92E,MAW,664
2022-07-17T08:00+00:00Z,2022-07-17T08:30+00:00Z,10Y1001A1001A92E,MAW,696
2022-07-17T08:30+00:00Z,2022-07-17T09:00+00:00Z,10Y1001A1001A92E,MAW,723
2022-07-17T09:00+00:00Z,2022-07-17T09:30+00:00Z,10Y1001A1001A92E,MAW,740
2022-07-17T09:30+00:00Z,2022-07-17T10:00+00:00Z,10Y1001A1001A92E,MAW,737
2022-07-17T10:00+00:00Z,2022-07-17T10:30+00:00Z,10Y1001A1001A92E,MAW,738
2022-07-17T10:30+00:00Z,2022-07-17T11:00+00:00Z,10Y1001A1001A92E,MAW,752
2022-07-17T11:00+00:00Z,2022-07-17T11:30+00:00Z,10Y1001A1001A92E,MAW,763
2022-07-17T11:30+00:00Z,2022-07-17T12:00+00:00Z,10Y1001A1001A92E,MAW,769
2022-07-17T12:00+00:00Z,2022-07-17T12:30+00:00Z,10Y1001A1001A92E,MAW,749
2022-07-17T12:30+00:00Z,2022-07-17T13:00+00:00Z,10Y1001A1001A92E,MAW,728
2022-07-17T13:00+00:00Z,2022-07-17T13:30+00:00Z,10Y1001A1001A92E,MAW,704
2022-07-17T13:30+00:00Z,2022-07-17T14:00+00:00Z,10Y1001A1001A92E,MAW,708
2022-07-17T14:00+00:00Z,2022-07-17T14:30+00:00Z,10Y1001A1001A92E,MAW,707
2022-07-17T14:30+00:00Z,2022-07-17T15:00+00:00Z,10Y1001A1001A92E,MAW,722
2022-07-17T15:00+00:00Z,2022-07-17T15:30+00:00Z,10Y1001A1001A92E,MAW,745
2022-07-17T15:30+00:00Z,2022-07-17T16:00+00:00Z,10Y1001A1001A92E,MAW,789
2022-07-17T16:00+00:00Z,2022-07-17T16:30+00:00Z,10Y1001A1001A92E,MAW,823
2022-07-17T16:30+00:00Z,2022-07-17T17:00+00:00Z,10Y1001A1001A92E,MAW,838
2022-07-17T17:00+00:00Z,2022-07-17T17:30+00:00Z,10Y1001A1001A92E,MAW,827
2022-07-17T17:30+00:00Z,2022-07-17T18:00+00:00Z,10Y1001A1001A92E,MAW,811
2022-07-17T18:00+00:00Z,2022-07-17T18:30+00:00Z,10Y1001A1001A92E,MAW,804
2022-07-17T18:30+00:00Z,2022-07-17T19:00+00:00Z,10Y1001A1001A92E,MAW,789
2022-07-17T19:00+00:00Z,2022-07-17T19:30+00:00Z,10Y1001A1001A92E,MAW,786
2022-07-17T20:30+00:00Z,2022-07-17T21:00+00:00Z,10Y1001A1001A92E,MAW,759
2022-07-17T21:00+00:00Z,2022-07-17T21:30+00:00Z,10Y1001A1001A92E,MAW,756
2022-07-17T21:30+00:00Z,2022-07-17T22:00+00:00Z,10Y1001A1001A92E,MAW,713
2022-07-17T22:00+00:00Z,2022-07-17T22:30+00:00Z,10Y1001A1001A92E,MAW,670
2023-02-21T23:30+00:00Z,2023-02-22T00:00+00:00Z,10Y1001A1001A92E,MAW,767
2023-02-22T00:00+00:00Z,2023-02-22T00:30+00:00Z,10Y1001A1001A92E,MAW,726
2023-02-22T00:30+00:00Z,2023-02-22T01:00+00:00Z,10Y1001A1001A92E,MAW,678
2023-02-22T01:00+00:00Z,2023-02-22T01:30+00:00Z,10Y1001A1001A92E,MAW,648
2023-02-22T01:30+00:00Z,2023-02-22T02:00+00:00Z,10Y1001A1001A92E,MAW,632
2023-02-22T02:00+00:00Z,2023-02-22T02:30+00:00Z,10Y1001A1001A92E,MAW,663
2023-02-22T02:30+00:00Z,2023-02-22T03:00+00:00Z,10Y1001A1001A92E,MAW,639
2023-02-22T03:00+00:00Z,2023-02-22T03:30+00:00Z,10Y1001A1001A92E,MAW,624
2023-02-22T03:30+00:00Z,2023-02-22T04:00+00:00Z,10Y1001A1001A92E,MAW,609
2023-02-22T04:00+00:00Z,2023-02-22T04:30+00:00Z,10Y1001A1001A92E,MAW,601
2023-02-22T04:30+00:00Z,2023-02-22T05:00+00:00Z,10Y1001A1001A92E,MAW,589
2023-02-22T05:00+00:00Z,2023-02-22T05:30+00:00Z,10Y1001A1001A92E,MAW,581
2023-02-22T05:30+00:00Z,2023-02-22T06:00+00:00Z,10Y1001A1001A92E,MAW,601
2023-02-22T06:00+00:00Z,2023-02-22T06:30+00:00Z,10Y1001A1001A92E,MAW,616
2023-02-22T06:30+00:00Z,2023-02-22T07:00+00:00Z,10Y1001A1001A92E,MAW,678
2023-02-22T07:00+00:00Z,2023-02-22T07:30+00:00Z,10Y1001A1001A92E,MAW,768
2023-02-22T07:30+00:00Z,2023-02-22T08:00+00:00Z,10Y1001A1001A92E,MAW,875
2023-02-22T08:00+00:00Z,2023-02-22T08:30+00:00Z,10Y1001A1001A92E,MAW,985
2023-02-22T08:30+00:00Z,2023-02-22T09:00+00:00Z,10Y1001A1001A92E,MAW,1060
2023-02-22T09:00+00:00Z,2023-02-22T09:30+00:00Z,10Y1001A1001A92E,MAW,1181
2023-02-22T09:30+00:00Z,2023-02-22T10:00+00:00Z,10Y1001A1001A92E,MAW,1115
2023-02-22T10:00+00:00Z,2023-02-22T10:30+00:00Z,10Y1001A1001A92E,MAW,1140
2023-02-22T10:30+00:00Z,2023-02-22T11:00+00:00Z,10Y1001A1001A92E,MAW,1132
2023-02-22T11:00+00:00Z,2023-02-22T11:30+00:00Z,10Y1001A1001A92E,MAW,1119
2023-02-22T11:30+00:00Z,2023-02-22T12:00+00:00Z,10Y1001A1001A92E,MAW,1117
2023-02-22T12:00+00:00Z,2023-02-22T12:30+00:00Z,10Y1001A1001A92E,MAW,1102
2023-02-22T12:30+00:00Z,2023-02-22T13:00+00:00Z,10Y1001A1001A92E,MAW,1084
2023-02-22T13:00+00:00Z,2023-02-22T13:30+00:00Z,10Y1001A1001A92E,MAW,1076
2023-02-22T13:30+00:00Z,2023-02-22T14:00+00:00Z,10Y1001A1001A92E,MAW,1051
2023-02-22T14:00+00:00Z,2023-02-22T14:30+00:00Z,10Y1001A1001A92E,MAW,1008
2023-02-22T14:30+00:00Z,2023-02-22T15:00+00:00Z,10Y1001A1001A92E,MAW,982
2023-02-22T15:00+00:00Z,2023-02-22T15:30+00:00Z,10Y1001A1001A92E,MAW,998
2023-02-22T15:30+00:00Z,2023-02-22T16:00+00:00Z,10Y1001A1001A92E,MAW,988
2023-02-22T16:00+00:00Z,2023-02-22T16:30+00:00Z,10Y1001A1001A92E,MAW,1019
2023-02-22T16:30+00:00Z,2023-02-22T17:00+00:00Z,10Y1001A1001A92E,MAW,1040
2023-02-22T17:00+00:00Z,2023-02-22T17:30+00:00Z,10Y1001A1001A92E,MAW,1092
2023-02-22T17:30+00:00Z,2023-02-22T18:00+00:00Z,10Y1001A1001A92E,MAW,1140
2023-02-22T18:00+00:00Z,2023-02-22T18:30+00:00Z,10Y1001A1001A92E,MAW,1186
2023-02-22T18:30+00:00Z,2023-02-22T19:00+00:00Z,10Y1001A1001A92E,MAW,1202
2023-02-22T19:00+00:00Z,2023-02-22T19:30+00:00Z,10Y1001A1001A92E,MAW,1189
2023-02-22T19:30+00:00Z,2023-02-22T20:00+00:00Z,10Y1001A1001A92E,MAW,1156
2023-02-22T20:00+00:00Z,2023-02-22T20:30+00:00Z,10Y1001A1001A92E,MAW,1116
2023-02-22T20:30+00:00Z,2023-02-22T21:00+00:00Z,10Y1001A1001A92E,MAW,1082
2023-02-22T21:00+00:00Z,2023-02-22T21:30+00:00Z,10Y1001A1001A92E,MAW,1048
2023-02-22T21:30+00:00Z,2023-02-22T22:00+00:00Z,10Y1001A1001A92E,MAW,1008
2023-02-22T22:00+00:00Z,2023-02-22T22:30+00:00Z,10Y1001A1001A92E,MAW,950
2023-02-22T22:30+00:00Z,2023-02-22T23:00+00:00Z,10Y1001A1001A92E,MAW,900
2023-02-22T23:00+00:00Z,2023-02-22T23:30+00:00Z,10Y1001A1001A92E,MAW,839
2023-02-22T23:30+00:00Z,2023-02-23T00:00+00:00Z,10Y1001A1001A92E,MAW,774
2023-02-23T00:00+00:00Z,2023-02-23T00:30+00:00Z,10Y1001A1001A92E,MAW,723
2023-02-23T00:30+00:00Z,2023-02-23T01:00+00:00Z,10Y1001A1001A92E,MAW,686
2023-02-23T01:00+00:00Z,2023-02-23T01:30+00:00Z,10Y1001A1001A92E,MAW,661
2023-02-23T01:30+00:00Z,2023-02-23T02:00+00:00Z,10Y1001A1001A92E,MAW,643
2023-02-23T02:00+00:00Z,2023-02-23T02:30+00:00Z,10Y1001A1001A92E,MAW,662
2023-02-23T02:30+00:00Z,2023-02-23T03:00+00:00Z,10Y1001A1001A92E,MAW,654
2023-02-23T03:00+00:00Z,2023-02-23T03:30+00:00Z,10Y1001A1001A92E,MAW,648
2023-02-23T03:30+00:00Z,2023-02-23T04:00+00:00Z,10Y1001A1001A92E,MAW,632
2023-02-23T04:00+00:00Z,2023-02-23T04:30+00:00Z,10Y1001A1001A92E,MAW,629
2023-02-23T04:30+00:00Z,2023-02-23T05:00+00:00Z,10Y1001A1001A92E,MAW,628
2023-02-23T05:00+00:00Z,2023-02-23T05:30+00:00Z,10Y1001A1001A92E,MAW,633
2023-02-23T06:30+00:00Z,2023-02-23T07:00+00:00Z,10Y1001A1001A92E,MAW,723
2023-02-23T07:00+00:00Z,2023-02-23T07:30+00:00Z,10Y1001A1001A92E,MAW,813
2023-02-23T07:30+00:00Z,2023-02-23T08:00+00:00Z,10Y1001A1001A92E,MAW,931
2023-02-23T08:00+00:00Z,2023-02-23T08:30+00:00Z,10Y1001A1001A92E,MAW,1037
2023-02-23T08:30+00:00Z,2023-02-23T09:00+00:00Z,10Y1001A1001A92E,MAW,1108
2023-02-23T09:00+00:00Z,2023-02-23T09:30+00:00Z,10Y1001A1001A92E,MAW,1136
2023-02-23T09:30+00:00Z,2023-02-23T10:00+00:00Z,10Y1001A1001A92E,MAW,1146
2023-02-23T10:00+00:00Z,2023-02-23T10:30+00:00Z,10Y1001A1001A92E,MAW,1257
2023-02-23T10:30+00:00Z,2023-02-23T11:00+00:00Z,10Y1001A1001A92E,MAW,1161
2023-02-23T11:00+00:00Z,2023-02-23T11:30+00:00Z,10Y1001A1001A92E,MAW,1140
2023-02-23T11:30+00:00Z,2023-02-23T12:00+00:00Z,10Y1001A1001A92E,MAW,1134
2023-02-23T12:00+00:00Z,2023-02-23T12:30+00:00Z,10Y1001A1001A92E,MAW,1117
2023-02-23T12:30+00:00Z,2023-02-23T13:00+00:00Z,10Y1001A1001A92E,MAW,1104
2023-02-23T13:00+00:00Z,2023-02-23T13:30+00:00Z,10Y1001A1001A92E,MAW,1114
2023-02-23T13:30+00:00Z,2023-02-23T14:00+00:00Z,10Y1001A1001A92E,MAW,1113
2023-02-23T14:00+00:00Z,2023-02-23T14:30+00:00Z,10Y1001A1001A92E,MAW,1098
2023-02-23T14:30+00:00Z,2023-02-23T15:00+00:00Z,10Y1001A1001A92E,MAW,1095
2023-02-23T15:00+00:00Z,2023-02-23T15:30+00:00Z,10Y1001A1001A92E,MAW,1096
2023-02-23T15:30+00:00Z,2023-02-23T16:00+00:00Z,10Y1001A1001A92E,MAW,1095
2023-02-23T16:00+00:00Z,2023-02-23T16:30+00:00Z,10Y1001A1001A92E,MAW,1105
2023-02-23T16:30+00:00Z,2023-02-23T17:00+00:00Z,10Y1001A1001A92E,MAW,1128
2023-02-23T17:00+00:00Z,2023-02-23T17:30+00:00Z,10Y1001A1001A92E,MAW,1174
2023-02-23T17:30+00:00Z,2023-02-23T18:00+00:00Z,10Y1001A1001A92E,MAW,1226
2023-02-23T18:00+00:00Z,2023-02-23T18:30+00:00Z,10Y1001A1001A92E,MAW,1252
2023-02-23T18:30+00:00Z,2023-02-23T19:00+00:00Z,10Y1001A1001A92E,MAW,1268
2023-02-23T19:00+00:00Z,2023-02-23T19:30+00:00Z,10Y1001A1001A92E,MAW,1251
2023-02-23T19:30+00:00Z,2023-02-23T20:00+00:00Z,10Y1001A1001A92E,MAW,1210
2023-02-23T20:00+00:00Z,2023-02-23T20:30+00:00Z,10Y1001A1001A92E,MAW,1180
2023-02-23T20:30+00:00Z,2023-02-23T21:00+00:00Z,10Y1001A1001A92E,MAW,1139
2023-02-23T21:00+00:00Z,2023-02-23T21:30+00:00Z,10Y1001A1001A92E,MAW,1091
2023-02-23T21:30+00:00Z,2023-02-23T22:00+00:00Z,10Y1001A1001A92E,MAW,1054
2023-02-23T22:00+00:00Z,2023-02-23T22:30+00:00Z,10Y1001A1001A92E,MAW,982
2023-02-23T22:30+00:00Z,2023-02-23T23:00+00:00Z,10Y1001A1001A92E,MAW,929
2023-02-23T23:00+00:00Z,2023-02-23T23:30+00:00Z,10Y1001A1001A92E,MAW,861
2023-02-23T23:30+00:00Z,2023-02-24T00:00+00:00Z,10Y1001A1001A92E,MAW,787
2023-02-24T00:00+00:00Z,2023-02-24T00:30+00:00Z,10Y1001A1001A92E,MAW,734
2023-02-24T00:30+00:00Z,2023-02-24T01:00+00:00Z,10Y1001A1001A92E,MAW,677
2023-02-24T01:00+00:00Z,2023-02-24T01:30+00:00Z,10Y1001A1001A92E,MAW,655
2023-02-24T01:30+00:00Z,2023-02-24T02:00+00:00Z,10Y1001A1001A92E,MAW,636
2023-02-24T02:00+00:00Z,2023-02-24T02:30+00:00Z,10Y1001A1001A92E,MAW,650
2023-02-24T02:30+00:00Z,2023-02-24T03:00+00:00Z,10Y1001A1001A92E,MAW,614
2023-02-24T03:00+00:00Z,2023-02-24T03:30+00:00Z,10Y1001A1001A92E,MAW,594
2023-02-24T03:30+00:00Z,2023-02-24T04:00+00:00Z,10Y1001A1001A92E,MAW,584
2023-02-24T04:00+00:00Z,2023-02-24T04:30+00:00Z,10Y1001A1001A92E,MAW,576
2023-02-24T04:30+00:00Z,2023-02-24T05:00+00:00Z,10Y1001A1001A92E,MAW,555
