StartTime,EndTime,AreaID,UnitName,Load
2023-02-24T05:00+00:00Z,2023-02-24T05:30+00:00Z,10Y1001A1001A92E,MAW,572
2023-02-24T05:30+00:00Z,2023-02-24T06:00+00:00Z,10Y1001A1001A92E,MAW,584
2023-02-24T06:00+00:00Z,2023-02-24T06:30+00:00Z,10Y1001A1001A92E,MAW,608
2023-02-24T06:30+00:00Z,2023-02-24T07:00+00:00Z,10Y1001A1001A92E,MAW,649
2023-02-24T07:00+00:00Z,2023-02-24T07:30+00:00Z,10Y1001A1001A92E,MAW,746
2023-02-24T07:30+00:00Z,2023-02-24T08:00+00:00Z,10Y1001A1001A92E,MAW,825
2023-02-24T08:00+00:00Z,2023-02-24T08:30+00:00Z,10Y1001A1001A92E,MAW,934
2023-02-24T08:30+00:00Z,2023-02-24T09:00+00:00Z,10Y1001A1001A92E,MAW,995
2023-02-24T09:00+00:00Z,2023-02-24T09:30+00:00Z,10Y1001A1001A92E,MAW,1021
2023-02-24T09:30+00:00Z,2023-02-24T10:00+00:00Z,10Y1001A1001A92E,MAW,1056
2023-02-24T10:00+00:00Z,2023-02-24T10:30+00:00Z,10Y1001A1001A92E,MAW,1065
2023-02-24T10:30+00:00Z,2023-02-24T11:00+00:00Z,10Y1001A1001A92E,MAW,1056
2023-02-24T11:00+00:00Z,2023-02-24T11:30+00:00Z,10Y1001A1001A92E,MAW,1040
2023-02-24T11:30+00:00Z,2023-02-24T12:00+00:00Z,10Y1001A1001A92E,MAW,1049
2023-02-24T12:00+00:00Z,2023-02-24T12:30+00:00Z,10Y1001A1001A92E,MAW,1031
2023-02-24T12:30+00:00Z,2023-02-24T13:00+00:00Z,10Y1001A1001A92E,MAW,1007
2023-02-24T13:00+00:00Z,2023-02-24T13:30+00:00Z,10Y1001A1001A92E,MAW,1018
2023-02-24T13:30+00:00Z,2023-02-24T14:00+00:00Z,10Y1001A1001A92E,MAW,973
2023-02-24T14:00+00:00Z,2023-02-24T14:30+00:00Z,10Y1001A1001A92E,MAW,941
2023-02-24T14:30+00:00Z,2023-02-24T15:00+00:00Z,10Y1001A1001A92E,MAW,927
2023-02-24T15:00+00:00Z,2023-02-24T15:30+00:00Z,10Y1001A1001A92E,MAW,896
2023-02-24T15:30+00:00Z,2023-02-24T16:00+00:00Z,10Y1001A1001A92E,MAW,894
2023-02-24T16:00+00:00Z,2023-02-24T16:30+00:00Z,10Y1001A1001A92E,MAW,912
2023-02-24T16:30+00:00Z,2023-02-24T17:00+00:00Z,10Y1001A1001A92E,MAW,935
2023-02-24T17:00+00:00Z,2023-02-24T17:30+00:00Z,10Y1001A1001A92E,MAW,970
2023-02-24T17:30+00:00Z,2023-02-24T18:00+00:00Z,10Y1001A1001A92E,MAW,1043
2023-02-24T18:00+00:00Z,2023-02-24T18:30+00:00Z,10Y1001A1001A92E,MAW,1089
2023-02-24T18:30+00:00Z,2023-02-24T19:00+00:00Z,10Y1001A1001A92E,MAW,1119
2023-02-24T19:00+00:00Z,2023-02-24T19:30+00:00Z,10Y1001A1001A92E,MAW,1156
2023-02-24T19:30+00:00Z,2023-02-24T20:00+00:00Z,10Y1001A1001A92E,MAW,1131
2023-02-24T20:00+00:00Z,2023-02-24T20:30+00:00Z,10Y1001A1001A92E,MAW,1085
2023-02-24T20:30+00:00Z,2023-02-24T21:00+00:00Z,10Y1001A1001A92E,MAW,1054
2023-02-24T21:00+00:00Z,2023-02-24T21:30+00:00Z,10Y1001A1001A92E,MAW,1024
2023-02-24T21:30+00:00Z,2023-02-24T22:00+00:00Z,10Y1001A1001A92E,MAW,980
2023-02-24T22:00+00:00Z,2023-02-24T22:30+00:00Z,10Y1001A1001A92E,MAW,929
2023-02-24T22:30+00:00Z,2023-02-24T23:00+00:00Z,10Y1001A1001A92E,MAW,871
2023-02-24T23:00+00:00Z,2023-02-24T23:30+00:00Z,10Y1001A1001A92E,MAW,828
2023-02-24T23:30+00:00Z,2023-02-25T00:00+00:00Z,10Y1001A1001A92E,MAW,779
2023-02-25T00:00+00:00Z,2023-02-25T00:30+00:00Z,10Y1001A1001A92E,MAW,741
2023-02-25T00:30+00:00Z,2023-02-25T01:00+00:00Z,10Y1001A1001A92E,MAW,693
2023-02-25T01:00+00:00Z,2023-02-25T01:30+00:00Z,10Y1001A1001A92E,MAW,672
2023-02-25T01:30+00:00Z,2023-02-25T02:00+00:00Z,10Y1001A1001A92E,MAW,646
2023-02-25T02:00+00:00Z,2023-02-25T02:30+00:00Z,10Y1001A1001A92E,MAW,659
2023-02-25T02:30+00:00Z,2023-02-25T03:00+00:00Z,10Y1001A1001A92E,MAW,644
2023-02-25T03:00+00:00Z,2023-02-25T03:30+00:00Z,10Y1001A1001A92E,MAW,636
2023-02-25T03:30+00:00Z,2023-02-25T04:00+00:00Z,10Y1001A1001A92E,MAW,629
2023-02-25T04:00+00:00Z,2023-02-25T04:30+00:00Z,10Y1001A1001A92E,MAW,614
2023-02-25T04:30+00:00Z,2023-02-25T05:00+00:00Z,10Y1001A1001A92E,MAW,617
2023-02-25T05:00+00:00Z,2023-02-25T05:30+00:00Z,10Y1001A1001A92E,MAW,609
2023-02-25T05:30+00:00Z,2023-02-25T06:00+00:00Z,10Y1001A1001A92E,MAW,613
2023-02-25T06:00+00:00Z,2023-02-25T06:30+00:00Z,10Y1001A1001A92E,MAW,622
2023-02-25T06:30+00:00Z,2023-02-25T07:00+00:00Z,10Y1001A1001A92E,MAW,650
2023-02-25T07:00+00:00Z,2023-02-25T07:30+00:00Z,10Y1001A1001A92E,MAW,690
2023-02-25T07:30+00:00Z,2023-02-25T08:00+00:00Z,10Y1001A1001A92E,MAW,736
2023-02-25T08:00+00:00Z,2023-02-25T08:30+00:00Z,10Y1001A1001A92E,MAW,771
2023-02-25T08:30+00:00Z,2023-02-25T09:00+00:00Z,10Y1001A1001A92E,MAW,825
2023-02-25T09:00+00:00Z,2023-02-25T09:30+00:00Z,10Y1001A1001A92E,MAW,873
2023-02-25T09:30+00:00Z,2023-02-25T10:00+00:00Z,10Y1001A1001A92E,MAW,926
2023-02-25T10:00+00:00Z,2023-02-25T10:30+00:00Z,10Y1001A1001A92E,MAW,951
2023-02-25T10:30+00:00Z,2023-02-25T11:00+00:00Z,10Y1001A1001A92E,MAW,955
2023-02-25T11:00+00:00Z,2023-02-25T11:30+00:00Z,10Y1001A1001A92E,MAW,957
2023-02-25T11:30+00:00Z,2023-02-25T12:00+00:00Z,10Y1001A1001A92E,MAW,954
2023-02-25T12:00+00:00Z,2023-02-25T12:30+00:00Z,10Y1001A1001A92E,MAW,955
2023-02-25T12:30+00:00Z,2023-02-25T13:00+00:00Z,10Y1001A1001A92E,MAW,954
2023-02-25T13:00+00:00Z,2023-02-25T13:30+00:00Z,10Y1001A1001A92E,MAW,939
2023-02-25T13:30+00:00Z,2023-02-25T14:00+00:00Z,10Y1001A1001A92E,MAW,933
2023-02-25T14:00+00:00Z,2023-02-25T14:30+00:00Z,10Y1001A1001A92E,MAW,895
2023-02-25T14:30+00:00Z,2023-02-25T15:00+00:00Z,10Y1001A1001A92E,MAW,889
2023-02-25T15:00+00:00Z,2023-02-25T15:30+00:00Z,10Y1001A1001A92E,MAW,879
2023-02-25T15:30+00:00Z,2023-02-25T16:00+00:00Z,10Y1001A1001A92E,MAW,872
2023-02-25T16:00+00:00Z,2023-02-25T16:30+00:00Z,10Y1001A1001A92E,MAW,886
2023-02-25T16:30+00:00Z,2023-02-25T17:00+00:00Z,10Y1001A1001A92E,MAW,906
2023-02-25T17:00+00:00Z,2023-02-25T17:30+00:00Z,10Y1001A1001A92E,MAW,951
2023-02-25T17:30+00:00Z,2023-02-25T18:00+00:00Z,10Y1001A1001A92E,MAW,1003
2023-02-25T18:00+00:00Z,2023-02-25T18:30+00:00Z,10Y1001A1001A92E,MAW,1054
2023-02-25T18:30+00:00Z,2023-02-25T19:00+00:00Z,10Y1001A1001A92E,MAW,1094
2023-02-25T19:00+00:00Z,2023-02-25T19:30+00:00Z,10Y1001A1001A92E,MAW,1108
2023-02-25T19:30+00:00Z,2023-02-25T20:00+00:00Z,10Y1001A1001A92E,MAW,1082
2023-02-25T20:00+00:00Z,2023-02-25T20:30+00:00Z,10Y1001A1001A92E,MAW,1041
2023-02-25T20:30+00:00Z,2023-02-25T21:00+00:00Z,10Y1001A1001A92E,MAW,995
2023-02-25T21:00+00:00Z,2023-02-25T21:30+00:00Z,10Y1001A1001A92E,MAW,951
2023-02-25T21:30+00:00Z,2023-02-25T22:00+00:00Z,10Y1001A1001A92E,MAW,917
2023-02-25T22:00+00:00Z,2023-02-25T22:30+00:00Z,10Y1001A1001A92E,MAW,875
2023-02-25T22:30+00:00Z,2023-02-25T23:00+00:00Z,10Y1001A1001A92E,MAW,838
2023-02-25T23:00+00:00Z,2023-02-25T23:30+00:00Z,10Y1001A1001A92E,MAW,786
2023-02-25T23:30+00:00Z,2023-02-26T00:00+00:00Z,10Y1001A1001A92E,MAW,747
2023-02-26T00:00+00:00Z,2023-02-26T00:30+00:00Z,10Y1001A1001A92E,MAW,710
2023-02-26T00:30+00:00Z,2023-02-26T01:00+00:00Z,10Y1001A1001A92E,MAW,676
2023-02-26T01:00+00:00Z,2023-02-26T01:30+00:00Z,10Y1001A1001A92E,MAW,650
2023-02-26T01:30+00:00Z,2023-02-26T02:00+00:00Z,10Y1001A1001A92E,MAW,633
2023-02-26T02:00+00:00Z,2023-02-26T02:30+00:00Z,10Y1001A1001A92E,MAW,643
2023-02-26T02:30+00:00Z,2023-02-26T03:00+00:00Z,10Y1001A1001A92E,MAW,625
2023-02-26T03:00+00:00Z,2023-02-26T03:30+00:00Z,10Y1001A1001A92E,MAW,611
2023-02-26T03:30+00:00Z,2023-02-26T04:00+00:00Z,10Y1001A1001A92E,MAW,599
2023-02-26T04:00+00:00Z,2023-02-26T04:30+00:00Z,10Y1001A1001A92E,MAW,590
2023-02-26T04:30+00:00Z,2023-02-26T05:00+00:00Z,10Y1001A1001A92E,MAW,584
2023-02-26T05:00+00:00Z,2023-02-26T05:30+00:00Z,10Y1001A1001A92E,MAW,580
2023-02-26T05:30+00:00Z,2023-02-26T06:00+00:00Z,10Y1001A1001A92E,MAW,586
2023-02-26T06:00+00:00Z,2023-02-26T06:30+00:00Z,10Y1001A1001A92E,MAW,585
2023-02-26T06:30+00:00Z,2023-02-26T07:00+00:00Z,10Y1001A1001A92E,MAW,595
2023-02-26T07:00+00:00Z,2023-02-26T07:30+00:00Z,10Y1001A1001A92E,MAW,622
2023-02-26T07:30+00:00Z,2023-02-26T08:00+00:00Z,10Y1001A1001A92E,MAW,649
2023-02-26T08:00+00:00Z,2023-02-26T08:30+00:00Z,10Y1001A1001A92E,MAW,669
2023-02-26T08:30+00:00Z,2023-02-26T09:00+00:00Z,10Y1001A1001A92E,MAW,716
2023-02-26T09:00+00:00Z,2023-02-26T09:30+00:00Z,10Y1001A1001A92E,MAW,748
2023-02-26T09:30+00:00Z,2023-02-26T10:00+00:00Z,10Y1001A1001A92E,MAW,793
2023-02-26T10:00+00:00Z,2023-02-26T10:30+00:00Z,10Y1001A1001A92E,MAW,834
2023-02-26T10:30+00:00Z,2023-02-26T11:00+00:00Z,10Y1001A1001A92E,MAW,850
2023-02-26T11:00+00:00Z,2023-02-26T11:30+00:00Z,10Y1001A1001A92E,MAW,860
2023-02-26T11:30+00:00Z,2023-02-26T12:00+00:00Z,10Y1001A1001A92E,MAW,861
2023-02-26T12:00+00:00Z,2023-02-26T12:30+00:00Z,10Y1001A1001A92E,MAW,872
2023-02-26T12:30+00:00Z,2023-02-26T13:00+00:00Z,10Y1001A1001A92E,MAW,878
2023-02-26T13:00+00:00Z,2023-02-26T13:30+00:00Z,10Y1001A1001A92E,MAW,902
2023-02-26T13:30+00:00Z,2023-02-26T14:00+00:00Z,10Y1001A1001A92E,MAW,916
2023-02-26T14:00+00:00Z,2023-02-26T14:30+00:00Z,10Y1001A1001A92E,MAW,903
2023-02-26T14:30+00:00Z,2023-02-26T15:00+00:00Z,10Y1001A1001A92E,MAW,885
2023-02-26T15:00+00:00Z,2023-02-26T15:30+00:00Z,10Y1001A1001A92E,MAW,868
2023-02-26T15:30+00:00Z,2023-02-26T16:00+00:00Z,10Y1001A1001A92E,MAW,875
2023-02-26T16:00+00:00Z,2023-02-26T16:30+00:00Z,10Y1001A1001A92E,MAW,876
2023-02-26T16:30+00:00Z,2023-02-26T17:00+00:00Z,10Y1001A1001A92E,MAW,912
2023-02-26T17:00+00:00Z,2023-02-26T17:30+00:00Z,10Y1001A1001A92E,MAW,947
2023-02-26T17:30+00:00Z,2023-02-26T18:00+00:00Z,10Y1001A1001A92E,MAW,990
2023-02-26T18:00+00:00Z,2023-02-26T18:30+00:00Z,10Y1001A1001A92E,MAW,1051
2023-02-26T18:30+00:00Z,2023-02-26T19:00+00:00Z,10Y1001A1001A92E,MAW,1076
2023-02-26T19:00+00:00Z,2023-02-26T19:30+00:00Z,10Y1001A1001A92E,MAW,1115
2023-02-26T19:30+00:00Z,2023-02-26T20:00+00:00Z,10Y1001A1001A92E,MAW,1107
2023-02-26T20:00+00:00Z,2023-02-26T20:30+00:00Z,10Y1001A1001A92E,MAW,1072
2023-02-26T20:30+00:00Z,2023-02-26T21:00+00:00Z,10Y1001A1001A92E,MAW,1032
2023-02-26T21:00+00:00Z,2023-02-26T21:30+00:00Z,10Y1001A1001A92E,MAW,990
2023-02-26T21:30+00:00Z,2023-02-26T22:00+00:00Z,10Y1001A1001A92E,MAW,952
2023-02-26T22:00+00:00Z,2023-02-26T22:30+00:00Z,10Y1001A1001A92E,MAW,905
2023-02-26T22:30+00:00Z,2023-02-26T23:00+00:00Z,10Y1001A1001A92E,MAW,859
2023-02-26T23:00+00:00Z,2023-02-26T23:30+00:00Z,10Y1001A1001A92E,MAW,802
2023-02-26T23:30+00:00Z,2023-02-27T00:00+00:00Z,10Y1001A1001A92E,MAW,743
2023-02-27T00:00+00:00Z,2023-02-27T00:30+00:00Z,10Y1001A1001A92E,MAW,704
2023-02-27T00:30+00:00Z,2023-02-27T01:00+00:00Z,10Y1001A1001A92E,MAW,663
2023-02-27T01:00+00:00Z,2023-02-27T01:30+00:00Z,10Y1001A1001A92E,MAW,638
2023-02-27T01:30+00:00Z,2023-02-27T02:00+00:00Z,10Y1001A1001A92E,MAW,618
2023-02-27T02:00+00:00Z,2023-02-27T02:30+00:00Z,10Y1001A1001A92E,MAW,633
2023-02-27T02:30+00:00Z,2023-02-27T03:00+00:00Z,10Y1001A1001A92E,MAW,619
2023-02-27T03:00+00:00Z,2023-02-27T03:30+00:00Z,10Y1001A1001A92E,MAW,611
2023-02-27T03:30+00:00Z,2023-02-27T04:00+00:00Z,10Y1001A1001A92E,MAW,602
2023-02-27T04:00+00:00Z,2023-02-27T04:30+00:00Z,10Y1001A1001A92E,MAW,599
2023-02-27T04:30+00:00Z,2023-02-27T05:00+00:00Z,10Y1001A1001A92E,MAW,597
2023-02-27T05:00+00:00Z,2023-02-27T05:30+00:00Z,10Y1001A1001A92E,MAW,605
2023-02-27T05:30+00:00Z,2023-02-27T06:00+00:00Z,10Y1001A1001A92E,MAW,609
2023-02-27T06:00+00:00Z,2023-02-27T06:30+00:00Z,10Y1001A1001A92E,MAW,634
2023-02-27T06:30+00:00Z,2023-02-27T07:00+00:00Z,10Y1001A1001A92E,MAW,690
2023-02-27T07:00+00:00Z,2023-02-27T07:30+00:00Z,10Y1001A1001A92E,MAW,773
2023-02-27T07:30+00:00Z,2023-02-27T08:00+00:00Z,10Y1001A1001A92E,MAW,888
2023-02-27T08:00+00:00Z,2023-02-27T08:30+00:00Z,10Y1001A1001A92E,MAW,1011
2023-02-27T08:30+00:00Z,2023-02-27T09:00+00:00Z,10Y1001A1001A92E,MAW,1078
2023-02-27T09:00+00:00Z,2023-02-27T09:30+00:00Z,10Y1001A1001A92E,MAW,1119
2023-02-27T09:30+00:00Z,2023-02-27T10:00+00:00Z,10Y1001A1001A92E,MAW,1147
2023-02-27T10:00+00:00Z,2023-02-27T10:30+00:00Z,10Y1001A1001A92E,MAW,1176
2023-02-27T10:30+00:00Z,2023-02-27T11:00+00:00Z,10Y1001A1001A92E,MAW,1183
2023-02-27T11:00+00:00Z,2023-02-27T11:30+00:00Z,10Y1001A1001A92E,MAW,1170
2023-02-27T11:30+00:00Z,2023-02-27T12:00+00:00Z,10Y1001A1001A92E,MAW,1170
2023-02-27T12:00+00:00Z,2023-02-27T12:30+00:00Z,10Y1001A1001A92E,MAW,1155
2023-02-27T12:30+00:00Z,2023-02-27T13:00+00:00Z,10Y1001A1001A92E,MAW,1154
2023-02-27T13:00+00:00Z,2023-02-27T13:30+00:00Z,10Y1001A1001A92E,MAW,1171
2023-02-27T13:30+00:00Z,2023-02-27T14:00+00:00Z,10Y1001A1001A92E,MAW,1167
2023-02-27T14:00+00:00Z,2023-02-27T14:30+00:00Z,10Y1001A1001A92E,MAW,1141
2023-02-27T14:30+00:00Z,2023-02-27T15:00+00:00Z,10Y1001A1001A92E,MAW,1138
2023-02-27T15:00+00:00Z,2023-02-27T15:30+00:00Z,10Y1001A1001A92E,MAW,1136
2023-02-27T15:30+00:00Z,2023-02-27T16:00+00:00Z,10Y1001A1001A92E,MAW,1140
2023-02-27T16:00+00:00Z,2023-02-27T16:30+00:00Z,10Y1001A1001A92E,MAW,1165
2023-02-27T16:30+00:00Z,2023-02-27T17:00+00:00Z,10Y1001A1001A92E,MAW,1173
2023-02-27T17:00+00:00Z,2023-02-27T17:30+00:00Z,10Y1001A1001A92E,MAW,1226
2023-02-27T17:30+00:00Z,2023-02-27T18:00+00:00Z,10Y1001A1001A92E,MAW,1274
2023-02-27T18:00+00:00Z,2023-02-27T18:30+00:00Z,10Y1001A1001A92E,MAW,1290
2023-02-27T18:30+00:00Z,2023-02-27T19:00+00:00Z,10Y1001A1001A92E,MAW,1279
2023-02-27T19:00+00:00Z,2023-02-27T19:30+00:00Z,10Y1001A1001A92E,MAW,1272
2023-02-27T19:30+00:00Z,2023-02-27T20:00+00:00Z,10Y1001A1001A92E,MAW,1237
2023-02-27T20:00+00:00Z,2023-02-27T20:30+00:00Z,10Y1001A1001A92E,MAW,1201
2023-02-27T20:30+00:00Z,2023-02-27T21:00+00:00Z,10Y1001A1001A92E,MAW,1168
2023-02-27T21:00+00:00Z,2023-02-27T21:30+00:00Z,10Y1001A1001A92E,MAW,1126
2023-02-27T21:30+00:00Z,2023-02-27T22:00+00:00Z,10Y1001A1001A92E,MAW,1092
2023-02-27T22:00+00:00Z,2023-02-27T22:30+00:00Z,10Y1001A1001A92E,MAW,1029
2023-02-27T22:30+00:00Z,2023-02-27T23:00+00:00Z,10Y1001A1001A92E,MAW,972
2023-02-27T23:00+00:00Z,2023-02-27T23:30+00:00Z,10Y1001A1001A92E,MAW,894
2023-02-27T23:30+00:00Z,2023-02-28T00:00+00:00Z,10Y1001A1001A92E,MAW,834
2023-02-28T00:00+00:00Z,2023-02-28T00:30+00:00Z,10Y1001A1001A92E,MAW,776
2023-02-28T00:30+00:00Z,2023-02-28T01:00+00:00Z,10Y1001A1001A92E,MAW,731
2023-02-28T01:00+00:00Z,2023-02-28T01:30+00:00Z,10Y1001A1001A92E,MAW,698
2023-02-28T01:30+00:00Z,2023-02-28T02:00+00:00Z,10Y1001A1001A92E,MAW,684
2023-02-28T02:00+00:00Z,2023-02-28T02:30+00:00Z,10Y1001A1001A92E,MAW,708
2023-02-28T02:30+00:00Z,2023-02-28T03:00+00:00Z,10Y1001A1001A92E,MAW,687
2023-02-28T03:00+00:00Z,2023-02-28T03:30+00:00Z,10Y1001A1001A92E,MAW,680
2023-02-28T03:30+00:00Z,2023-02-28T04:00+00:00Z,10Y1001A1001A92E,MAW,672
2023-02-28T04:00+00:00Z,2023-02-28T04:30+00:00Z,10Y1001A1001A92E,MAW,657
2023-02-28T04:30+00:00Z,2023-02-28T05:00+00:00Z,10Y1001A1001A92E,MAW,653
2023-02-28T05:00+00:00Z,2023-02-28T05:30+00:00Z,10Y1001A1001A92E,MAW,659
2023-02-28T05:30+00:00Z,2023-02-28T06:00+00:00Z,10Y1001A1001A92E,MAW,665
2023-02-28T06:00+00:00Z,2023-02-28T06:30+00:00Z,10Y1001A1001A92E,MAW,686
2023-02-28T06:30+00:00Z,2023-02-28T07:00+00:00Z,10Y1001A1001A92E,MAW,737
2023-02-28T07:00+00:00Z,2023-02-28T07:30+00:00Z,10Y1001A1001A92E,MAW,832
2023-02-28T07:30+00:00Z,2023-02-28T08:00+00:00Z,10Y1001A1001A92E,MAW,940
2023-02-28T08:00+00:00Z,2023-02-28T08:30+00:00Z,10Y1001A1001A92E,MAW,1052
2023-02-28T08:30+00:00Z,2023-02-28T09:00+00:00Z,10Y1001A1001A92E,MAW,1125
2023-02-28T09:00+00:00Z,2023-02-28T09:30+00:00Z,10Y1001A1001A92E,MAW,1165
2023-02-28T09:30+00:00Z,2023-02-28T10:00+00:00Z,10Y1001A1001A92E,MAW,1193
2023-02-28T10:00+00:00Z,2023-02-28T10:30+00:00Z,10Y1001A1001A92E,MAW,1218
2023-02-28T10:30+00:00Z,2023-02-28T11:00+00:00Z,10Y1001A1001A92E,MAW,1216
2023-02-28T11:00+00:00Z,2023-02-28T11:30+00:00Z,10Y1001A1001A92E,MAW,1202
2023-02-28T11:30+00:00Z,2023-02-28T12:00+00:00Z,10Y1001A1001A92E,MAW,1199
2023-02-28T12:00+00:00Z,2023-02-28T12:30+00:00Z,10Y1001A1001A92E,MAW,1189
2023-02-28T12:30+00:00Z,2023-02-28T13:00+00:00Z,10Y1001A1001A92E,MAW,1178
2023-02-28T13:00+00:00Z,2023-02-28T13:30+00:00Z,10Y1001A1001A92E,MAW,1194
2023-02-28T13:30+00:00Z,2023-02-28T14:00+00:00Z,10Y1001A1001A92E,MAW,1182
2023-02-28T14:00+00:00Z,2023-02-28T14:30+00:00Z,10Y1001A1001A92E,MAW,1137
2023-02-28T14:30+00:00Z,2023-02-28T15:00+00:00Z,10Y1001A1001A92E,MAW,1125
2023-02-28T15:00+00:00Z,2023-02-28T15:30+00:00Z,10Y1001A1001A92E,MAW,1131
2023-02-28T15:30+00:00Z,2023-02-28T16:00+00:00Z,10Y1001A1001A92E,MAW,1122
2023-02-28T16:00+00:00Z,2023-02-28T16:30+00:00Z,10Y1001A1001A92E,MAW,1143
2023-02-28T16:30+00:00Z,2023-02-28T17:00+00:00Z,10Y1001A1001A92E,MAW,1159
2023-02-28T17:00+00:00Z,2023-02-28T17:30+00:00Z,10Y1001A1001A92E,MAW,1203
2023-02-28T17:30+00:00Z,2023-02-28T18:00+00:00Z,10Y1001A1001A92E,MAW,1261
2023-02-28T18:00+00:00Z,2023-02-28T18:30+00:00Z,10Y1001A1001A92E,MAW,1287
2023-02-28T18:30+00:00Z,2023-02-28T19:00+00:00Z,10Y1001A1001A92E,MAW,1290
2023-02-28T19:00+00:00Z,2023-02-28T19:30+00:00Z,10Y1001A1001A92E,MAW,1288
2023-02-28T19:30+00:00Z,2023-02-28T20:00+00:00Z,10Y1001A1001A92E,MAW,1252
2023-02-28T20:00+00:00Z,2023-02-28T20:30+00:00Z,10Y1001A1001A92E,MAW,1218
2023-02-28T20:30+00:00Z,2023-02-28T21:00+00:00Z,10Y1001A1001A92E,MAW,1178
2023-02-28T21:00+00:00Z,2023-02-28T21:30+00:00Z,10Y1001A1001A92E,MAW,1135
2023-02-28T21:30+00:00Z,2023-02-28T22:00+00:00Z,10Y1001A1001A92E,MAW,1087
2023-02-28T22:00+00:00Z,2023-02-28T22:30+00:00Z,10Y1001A1001A92E,MAW,1027
2023-02-28T22:30+00:00Z,2023-02-28T23:00+00:00Z,10Y1001A1001A92E,MAW,955
2023-02-28T23:00+00:00Z,2023-02-28T23:30+00:00Z,10Y1001A1001A92E,MAW,897
